e_rara_id,text_len,intersect,intersect_c,diff_spacy,diff_spacy_c,diff_flair,diff_flair_c,sym_diff,sym_diff_c
14432690,46334,"{'Ruhr', 'Hüls', 'Gerlafingen', 'Aare', 'Bielersee', 'Murten', 'Thun', 'Neuenburg', 'Bern'}",9,"{'', 'Lebet', 'Hin', 'Welche', 'Wunden', 'Trennungötage', 'Pein Siehe Loch', 'Zieh', 'Oder', 'Nöthe', 'Thalgut', 'Jaberg', 'Waren', 'Beglückte Drum', 'Todtenbahre Legt', 'Hülf', 'Leiden', 'Meeres Strand', 'WaS', 'Verstunden', 'Jammerseene', 'Daß', 'Wcnn', 'Viermal', 'Landes', 'Rothruf', 'Chriftmonat Ihr Berg', 'Dringen', 'Ohn', 'BergeShöhen', 'Dießbach', 'Erde', 'Umschlinge', 'Forthin', 'Weltbeschwerden', 'Bin', 'Gerla-', 'Jst', '""Aun""', 'Felsenstein', 'Ferne', 'Tröstliche', 'Lockt', 'Neuenstadt AuS', 'Gerlafingen Schifften', 'Länger', 'Möcht', 'Höchsten Wille', 'Tief', 'Von dem Heiland', 'Diefibach', 'Allen Umgang', '""Wiedersehn""', 'Lebensbahn', 'Wohin', 'Werth', 'Grabes Pforte Noch', 'Voran', 'Staat Missouri Nordamerika', 'Freuden', 'Höchsten', 'Werd', 'Roth', 'Weil'}",64,"{'Nordamerika', 'Bielersee Dorfe Gerlafingen', 'Ammerzwyl, SLOC', 'Missouri', 'Neuenstadt'}",5,"{'', 'Nordamerika', 'Erde', 'Lebet', 'Umschlinge', 'Hin', 'Forthin', 'Welche', 'Wunden', 'Weltbeschwerden', 'Bin', 'Gerla-', 'Jst', 'Trennungötage', 'Missouri', '""Aun""', 'Pein Siehe Loch', 'Zieh', 'Felsenstein', 'Ferne', 'Tröstliche', 'Lockt', 'Oder', 'Ammerzwyl, SLOC', 'Nöthe', 'Neuenstadt AuS', 'Gerlafingen Schifften', 'Thalgut', 'Jaberg', 'Waren', 'Länger', 'Möcht', 'Höchsten Wille', 'Tief', 'Von dem Heiland', 'Diefibach', 'Bielersee Dorfe Gerlafingen', 'Allen Umgang', 'Beglückte Drum', 'Todtenbahre Legt', 'Hülf', 'Leiden', '""Wiedersehn""', 'Meeres Strand', 'WaS', 'Verstunden', 'Lebensbahn', 'Wohin', 'Jammerseene', 'Daß', 'Werth', 'Neuenstadt', 'Grabes Pforte Noch', 'Voran', 'Wcnn', 'Viermal', 'Landes', 'Rothruf', 'Chriftmonat Ihr Berg', 'Dringen', 'Staat Missouri Nordamerika', 'Freuden', 'Ohn', 'Höchsten', 'Werd', 'BergeShöhen', 'Dießbach', 'Roth', 'Weil'}",69
1757509,49807,"{'Wittwe', 'Altenberg', 'Cmannel', 'Brunn', 'Keilbach', 'Thoren Waisenhaus', 'Kirchgaße', 'Hotellaube', 'KornhauSplatz', 'Belp', 'Gerechngkeitgaße', 'Dallemagne', 'Jnselgaße', 'Reuengaße', 'Aarberggaße Liithi', 'Monbijou', 'Junkcrngaße', 'Metzgerngaße', 'Hauptwache', 'Volj', 'Jfaak', 'Keßlergaße', 'Stalden', 'Kramgaße', 'Horn Metzgerngaße', 'Schulgaße', 'Lauterburg', 'Wyttenbach', 'Ebersold', 'Aarberggaße', 'Johann', 'Comp', 'Ganguillet', 'Spttalgaße', 'Rueff Spitalgaße', 'vonWattenwyl', 'Locle', 'Tschanz', 'Schauplatzgaße', 'Marktgaße', 'Bern', 'Gerechtigkeitgaße', 'Wabern', 'Waisenhausplatz Zeughaus', 'Samuel', 'Gerwerngraben', 'Neuengaße', 'Junkerngaße', 'Arbek', 'Haag', 'Fouche Kramgaße', 'Willading', 'Caspar', 'Spitalgaße'}",54,"{'', 'Christian', 'Hotellaube Ober-EhegerichtSschreiberey Kirchgaße', 'Brunngaße Selhofer', 'Gerechtig-', 'Leh', 'Schöna', 'Leutziger Jungfer', 'Führi Jakob', 'Metzgerngaße Setde', '16Z Rummel', 'Liebefeld Verlag Marktgaße', 'Brückfeld Wyttenbach', 'Wüt Herich Conrad Metzgerngaße Zysset', 'Dienstenzins Cassa Kefichgäßlein', 'Costümemaler Dinkel', 'Schönt', 'Stadt-BauamtS', 'Bloch', 'Giudiee', 'Thee-Leist Kramgaße', 'Wurstemberger', 'Fachinger- wasser Gerechtigkeitgaße', 'Leuchli', 'Lotterie-Bureau', 'Zeitglockenthurm', 'Kcßlergaße Kuenj', 'Aarziehle', 'Aarziehle-Vorrath Kirchgaße 266', 'Marktgaße Schärer Gsnlieb Stalden', 'Durheim Gerechtigkeitgaße', 'Doncet', 'Kirchgaße .274', 'Motti Bendicht', 'Krähenbühl Spitglgaße', 'Henriod Kramgaße', 'Poftgaße', 'Jsaak', 'Murr', 'Rudolf', 'Beltrami BarrholomäuS', 'Zeughausgaße Nrs', 'Keßlergaße Hermann ^Kramgaße', 'Rro Typographische', 'Watten', 'Fifian Bendicht', 'Dießbach', 'Central-Polizey', 'Lamotte', 'Stählt', 'August Spitalgaße', 'Bendicht', 'Waßmer Marktgaße', 'SamuN', 'Jnsclgaße', 'Mozin', 'Friedrich', 'Pillod Marktgaße Zimm', 'Schreivereyen', 'Commißionairs', 'Waisen-Armen-Anstalt', 'Frick', 'Kummer', 'Ersparniß', 'Zbin', 'Roth Jakob Franz Kramgaße', 'Ballif', 'Nadler Brunn', 'Charelain/ L.', 'Samuel Spitalgaße', 'Büreau', 'Kurz-Fruting Marktgaße', 'Gerechtigkeitgaße .154', 'Schibli', 'I.', 'Staats-Canzley', 'Kreuzgaße', 'Bonner', 'Hoffmann Kramgaße', 'Düfresne Emanuel Spitalgaße', 'Metzgerngasse', 'Aarberggaße Oppikofer Langgaß-Drittel', 'Platz-Bureau Keßlergaße', 'Stauffer/ Gebrüder', 'Postgaße', 'Eyen Carl Spitalgaße', 'G.', 'Raymond', 'Kinkeltn Jungfer/ Kramgaße', 'Kramgaße Lederhandlung', 'Vivis', 'Roschi', 'Vigneulle', 'Giesa Peter', 'Noseda HieronvmuS Kramgaße', 'Judengaße ...', 'Stöckli', 'Rohr Altenberg', 'Burgdorfer', 'Metzgerngaße Cartier', 'Buri Keßlergaße', 'Daniel', 'Ludwig', 'Cl./-Spitalgaße', 'Nikl', 'Heimel', 'Natukalien-Caöinet Wisard Gebrüder Kramgaße', 'Bigler Friedrich Spitalgaße', 'Bcri HieronymuS', 'Gotklieb', 'Lacroix', 'Siorenmacher', 'Blau Marktgaße', 'Joseph', 'Kirchgaße Wehrti', 'Schnell Kramgaße', 'Muralt/ Junkerngaße', 'Ducommun', 'Nr- Amtögerichrsschreiberey Aornhausplatz', 'Judengaße 12S', 'Stapfer', 'Rothen Marktgaße', 'Ludw./Brunngaße ...', 'Häuser I./', 'Melchior Kramgaße', 'Ganguiller', 'Morgenthaler Marktgaße', 'Gcrechtigkeitgaße Wyß', 'Berichthauses Schulgaße', 'Schnell', 'Antiken-Saal', 'Jngold/ Sam', 'Meley', 'Schwizgäbel Junkerngaße', 'Holzfuhrleute', 'Freudenberger', 'Sal', 'Aarberggaße Lörtscher', 'Geilnauer-', 'Klein Metzger', 'Zwingelhof Schenk', 'Muri Egger', 'Maulbeerbaum-Leist', 'Schibli Johann Marktgaße', 'BitziuS', 'Fayence', 'Knieling- Kramgaße', 'Schuwey Bendicht Spitalgaße', 'Kriegs-Commissariats ZeughauSgaße', 'Thierspital Reuengaße', 'Laforee Jnftruktor', 'Wyß Friedrich Kramgaße', 'Naele', 'Museum der Naturgeschichte', 'Kehl', 'Mader', 'Sulgcnbach Wyß', 'Weng David Marktgaße', 'Mare Kramgaße', '18L Pochon Stalden ...', 'Halber Heinrich/ Marktgaße', 'Spitalgaße Jenni/ A.', 'Büwert Kramgaße', 'Studer', 'Dübi', 'Zeughausgaße Stadtmerkwürdigkeiten Anatomie', 'RathhauS Klein Junkerngaße', 'Böhlen', 'Brunn Daniel Kramgaße', 'Carl', 'Perer', 'B E.', 'Christoph', 'Diftelzwang Wirth', 'Otz', 'Aarberg', 'Pfäffli', 'Carrard Jungfer Kramgaße', 'Marktgaße Müller', 'HicronymuS Kefichgäßlein Krebs', 'Polizey', 'Gyps Kalk', 'Brunngaße Geyser Friedrich Gerechtigkeitgaße', 'Meidh', 'Stadt Bern', 'Hollard', 'Greyerz', 'Graffenried Jungfer', 'Ober-AppellationS-GerichtS', 'Stüdli', 'Beutelt', 'Genton Kramgaße', 'Wyß', 'Nro Kaufhaus-Bureau Kramgaße', 'Gerechtigkeitgaße Nicora', 'Selterswasser Kramgaße', 'Kanmacher', 'Kornhausplatz 14S', 'BubenbergSthürlein', 'Stalden Wyß', 'Hunzigker', 'Giudice Jungfern', 'Süschard', 'Spitalgaße Knuchel'}",204,"{'Judengaße', 'Ludw', 'Kornhausplatz', 'Pfäffli Bollwerk', 'Kefichgäßlein', 'Knieling', 'Rummel', 'Feitknecht', 'Streichenberg', 'Franz', 'Postgaße Jth', 'NiehanS Frau Kramgaße', 'Berger Kramgaße', 'Wiegsam', 'Jnselgaße Spital', 'Groß Metzger Marti Gottlieb Kramgaffe', 'Münger', 'Matten', 'Ienner Abraham Matten Käser Aarberggaße Leuchli', 'LotterieBureau', 'JohannJakobLienhardt', 'Mareoni', 'Haus Christian Metzgerngaße', 'Brunngasse Roder Franz Kramgasse', 'Nueff', 'Conrad', 'Zürcher', 'Hubacher', 'Judeu', 'Fra', 'Schulgäßlein', 'Linde Ost', 'Keßlergasse', 'Wasem', 'WWWM, SLOC', 'Sulgenbach', 'Meyertsen', 'Korbmann Spitalgaße', 'Stempfli', 'PascaliN', 'Schörer', 'Brunngaße', 'Wenberg', 'platzgaße', 'NägeliSgäßlein', 'Jngold', 'Brückfeld', 'Durheim', 'Cottonne', 'Samuel Gabriel', 'Wittwe Metzgerngaße', 'Stuber Brunngasse', 'Notarien', 'Kcßlergaße', 'Lang', 'Neuciigaje', 'Dünki', 'Gerwernlaube', 'Matten Mettler Wittwe Matten Oth', 'Allen mann Kramgaße', 'Bollwerk', 'Krciö', 'Woog', 'TettU', 'Zeughausplatz', 'Zeughausgaße'}",66,"{'', 'Kefichgäßlein', 'Hotellaube Ober-EhegerichtSschreiberey Kirchgaße', 'Rummel', 'Brunngaße Selhofer', 'Leh', 'Schöna', 'Leutziger Jungfer', 'Metzgerngaße Setde', 'NiehanS Frau Kramgaße', 'Dienstenzins Cassa Kefichgäßlein', 'Costümemaler Dinkel', 'Groß Metzger Marti Gottlieb Kramgaffe', 'Münger', 'Stadt-BauamtS', 'Giudiee', 'Thee-Leist Kramgaße', 'Wurstemberger', 'Fachinger- wasser Gerechtigkeitgaße', 'Leuchli', 'Kcßlergaße Kuenj', 'Hubacher', 'Judeu', 'Aarziehle-Vorrath Kirchgaße 266', 'Durheim Gerechtigkeitgaße', 'Kirchgaße .274', 'Krähenbühl Spitglgaße', 'Meyertsen', 'Poftgaße', 'Murr', 'Wenberg', 'NägeliSgäßlein', 'Samuel Gabriel', 'Zeughausgaße Nrs', 'Bollwerk', 'Krciö', 'Watten', 'Dießbach', 'Lamotte', 'August Spitalgaße', 'Bendicht', 'Waßmer Marktgaße', 'Knieling', 'Feitknecht', 'Jnsclgaße', 'Friedrich', 'Ienner Abraham Matten Käser Aarberggaße Leuchli', 'Kummer', 'Haus Christian Metzgerngaße', 'Ersparniß', 'Roth Jakob Franz Kramgaße', 'Nadler Brunn', 'Fra', 'Judengaße ...', 'Charelain/ L.', 'Kurz-Fruting Marktgaße', 'Kreuzgaße', 'WWWM, SLOC', 'Brunngaße', 'Platz-Bureau Keßlergaße', 'Stauffer/ Gebrüder', 'Eyen Carl Spitalgaße', 'Cottonne', 'G.', 'Wittwe Metzgerngaße', 'Raymond', 'Notarien', 'Vivis', 'Vigneulle', 'Noseda HieronvmuS Kramgaße', 'Dünki', 'Stöckli', 'Matten Mettler Wittwe Matten Oth', 'Rohr Altenberg', 'Buri Keßlergaße', 'Ludwig', 'Ludw', 'Cl./-Spitalgaße', 'Heimel', 'Gotklieb', 'Blau Marktgaße', 'LotterieBureau', 'Schnell Kramgaße', 'Muralt/ Junkerngaße', 'Ducommun', 'Nr- Amtögerichrsschreiberey Aornhausplatz', 'Conrad', 'Rothen Marktgaße', 'Häuser I./', 'Ganguiller', 'Gcrechtigkeitgaße Wyß', 'Schnell', 'Antiken-Saal', 'Schwizgäbel Junkerngaße', 'Holzfuhrleute', 'Aarberggaße Lörtscher', 'Schörer', 'Jngold', 'Zwingelhof Schenk', 'Knieling- Kramgaße', 'Kcßlergaße', 'Lang', 'Laforee Jnftruktor', 'Allen mann Kramgaße', 'Naele', 'Sulgcnbach Wyß', 'Zeughausplatz', 'Halber Heinrich/ Marktgaße', 'Kornhausplatz', 'B E.', 'Brunn Daniel Kramgaße', 'Carl', 'Christoph', 'Diftelzwang Wirth', 'Otz', 'Wiegsam', 'Pfäffli', 'Carrard Jungfer Kramgaße', 'Marktgaße Müller', 'HicronymuS Kefichgäßlein Krebs', 'Linde Ost', 'Brunngaße Geyser Friedrich Gerechtigkeitgaße', 'Meidh', 'Hollard', 'Greyerz', 'Ober-AppellationS-GerichtS', 'Stüdli', 'Beutelt', 'Genton Kramgaße', 'Stuber Brunngasse', 'Kanmacher', 'Woog', 'Giudice Jungfern', 'Süschard', 'Spitalgaße Knuchel', 'Judengaße', 'Christian', 'Gerechtig-', 'Führi Jakob', '16Z Rummel', 'Liebefeld Verlag Marktgaße', 'Brückfeld Wyttenbach', 'Wüt Herich Conrad Metzgerngaße Zysset', 'Schönt', 'Bloch', 'Nueff', 'Lotterie-Bureau', 'Zeitglockenthurm', 'Aarziehle', 'Marktgaße Schärer Gsnlieb Stalden', 'Doncet', 'Motti Bendicht', 'Keßlergasse', 'Sulgenbach', 'Henriod Kramgaße', 'Stempfli', 'Jsaak', 'Korbmann Spitalgaße', 'Rudolf', 'Brückfeld', 'Beltrami BarrholomäuS', 'Keßlergaße Hermann ^Kramgaße', 'Rro Typographische', 'Fifian Bendicht', 'Zeughausgaße', 'Central-Polizey', 'Stählt', 'Pfäffli Bollwerk', 'SamuN', 'Mozin', 'Pillod Marktgaße Zimm', 'Jnselgaße Spital', 'Schreivereyen', 'Commißionairs', 'Waisen-Armen-Anstalt', 'Frick', 'Zbin', 'Ballif', 'Samuel Spitalgaße', 'Büreau', 'Gerechtigkeitgaße .154', 'Schibli', 'I.', 'Staats-Canzley', 'Bonner', 'Hoffmann Kramgaße', 'Düfresne Emanuel Spitalgaße', 'Metzgerngasse', 'Aarberggaße Oppikofer Langgaß-Drittel', 'platzgaße', 'Postgaße', 'Kinkeltn Jungfer/ Kramgaße', 'Kramgaße Lederhandlung', 'Roschi', 'Giesa Peter', 'Gerwernlaube', 'Burgdorfer', 'Metzgerngaße Cartier', 'Daniel', 'Nikl', 'Natukalien-Caöinet Wisard Gebrüder Kramgaße', 'Bigler Friedrich Spitalgaße', 'Bcri HieronymuS', 'Lacroix', 'Siorenmacher', 'Joseph', 'Kirchgaße Wehrti', 'JohannJakobLienhardt', 'Judengaße 12S', 'Zürcher', 'Stapfer', 'Ludw./Brunngaße ...', 'Melchior Kramgaße', 'Schulgäßlein', 'Morgenthaler Marktgaße', 'Berichthauses Schulgaße', 'Jngold/ Sam', 'Meley', 'Freudenberger', 'Sal', 'Geilnauer-', 'Klein Metzger', 'Muri Egger', 'Durheim', 'Maulbeerbaum-Leist', 'Schibli Johann Marktgaße', 'BitziuS', 'Fayence', 'Schuwey Bendicht Spitalgaße', 'Kriegs-Commissariats ZeughauSgaße', 'Neuciigaje', 'Thierspital Reuengaße', 'Wyß Friedrich Kramgaße', 'Museum der Naturgeschichte', 'TettU', 'Kehl', 'Mader', 'Weng David Marktgaße', 'Mare Kramgaße', '18L Pochon Stalden ...', 'Spitalgaße Jenni/ A.', 'Büwert Kramgaße', 'Studer', 'Dübi', 'Zeughausgaße Stadtmerkwürdigkeiten Anatomie', 'Streichenberg', 'RathhauS Klein Junkerngaße', 'Böhlen', 'Franz', 'Perer', 'Postgaße Jth', 'Berger Kramgaße', 'Aarberg', 'Matten', 'Mareoni', 'Brunngasse Roder Franz Kramgasse', 'Polizey', 'Gyps Kalk', 'Stadt Bern', 'Graffenried Jungfer', 'Wyß', 'Nro Kaufhaus-Bureau Kramgaße', 'Wasem', 'Gerechtigkeitgaße Nicora', 'PascaliN', 'Selterswasser Kramgaße', 'Kornhausplatz 14S', 'BubenbergSthürlein', 'Stalden Wyß', 'Hunzigker'}",270
