e_rara_id,text_len,intersect,intersect_c,diff_flair,diff_flair_c,diff_bpe,diff_bpe_c,sym_diff,sym_diff_c
14432690,46334,"{'Nordamerika', 'Thun', 'Missouri', 'Murten', 'Bielersee', 'Neuenburg', 'Neuenstadt', 'Bern'}",8,"{'Ruhr', 'Bielersee Dorfe Gerlafingen', 'Ammerzwyl, SLOC', 'Hüls', 'Gerlafingen', 'Aare'}",6,"{'Diefibach', 'Moos', 'Gerla', 'Gro-Affolterrn', 'Buren', 'Jaberg', 'Diebach, ', 'Uttingenfiuh'}",8,"{'Diefibach', 'Bielersee Dorfe Gerlafingen', 'Moos', 'Gerlafingen', 'Aare', 'Uttingenfiuh', 'Ruhr', 'Gerla', 'Ammerzwyl, SLOC', 'Hüls', 'Gro-Affolterrn', 'Jaberg', 'Diebach, ', 'Buren'}",14
1757509,49807,"{'Wittwe', 'Altenberg', 'Cmannel', 'Ludw', 'Keilbach', 'Brunn', 'Kornhausplatz', 'Knieling', 'Streichenberg', 'Hotellaube', 'Franz', 'KornhauSplatz', 'Belp', 'Wiegsam', 'Matten', 'Nueff', 'Conrad', 'Stalden', 'Judeu', 'Lauterburg', 'Wyttenbach', 'Ebersold', 'Johann', 'Comp', 'Locle', 'Wasem', 'Tschanz', 'Sulgenbach', 'Meyertsen', 'Bern', 'Wenberg', 'Durheim', 'Samuel', 'Lang', 'Gerwerngraben', 'Arbek', 'Haag', 'Gerwernlaube', 'Woog', 'TettU', 'Zeughausplatz'}",41,"{'Judengaße', 'Kirchgaße', 'Kefichgäßlein', 'Rummel', 'NiehanS Frau Kramgaße', 'Groß Metzger Marti Gottlieb Kramgaffe', 'Münger', 'Dallemagne', 'Jnselgaße', 'Aarberggaße Liithi', 'Volj', 'Hubacher', 'Kramgaße', 'Schulgaße', 'Aarberggaße', 'Ganguillet', 'Spttalgaße', 'Keßlergasse', 'Schauplatzgaße', 'Stempfli', 'Korbmann Spitalgaße', 'NägeliSgäßlein', 'Brückfeld', 'Samuel Gabriel', 'Junkerngaße', 'Bollwerk', 'Krciö', 'Caspar', 'Zeughausgaße', 'Thoren Waisenhaus', 'Pfäffli Bollwerk', 'Feitknecht', 'Jnselgaße Spital', 'Ienner Abraham Matten Käser Aarberggaße Leuchli', 'Haus Christian Metzgerngaße', 'Keßlergaße', 'Fra', 'Rueff Spitalgaße', 'WWWM, SLOC', 'Marktgaße', 'Brunngaße', 'platzgaße', 'Cottonne', 'Wittwe Metzgerngaße', 'Waisenhausplatz Zeughaus', 'Notarien', 'Dünki', 'Neuengaße', 'Fouche Kramgaße', 'Matten Mettler Wittwe Matten Oth', 'Spitalgaße', 'LotterieBureau', 'JohannJakobLienhardt', 'Reuengaße', 'Monbijou', 'Metzgerngaße', 'Zürcher', 'Jfaak', 'Schulgäßlein', 'Gerechtigkeitgaße', 'Wabern', 'Schörer', 'Jngold', 'Kcßlergaße', 'Neuciigaje', 'Willading', 'Allen mann Kramgaße', 'Postgaße Jth', 'Berger Kramgaße', 'Gerechngkeitgaße', 'Mareoni', 'Junkcrngaße', 'Brunngasse Roder Franz Kramgasse', 'Hauptwache', 'Horn Metzgerngaße', 'Linde Ost', 'vonWattenwyl', 'PascaliN', 'Stuber Brunngasse'}",79,"{'Rfe', 'Falke', 'Aloy', 'Wolf', 'Schnegg', 'Lauterburg-Baumann', 'Klein', 'Diebach', 'Iaguet', 'Aarherggae', 'Guisot', 'Habegger', 'Graben', 'Krci', 'Legrand', 'Menteler', 'NiklauS', 'Metzgern', 'Zngold', 'Markt', 'Wamer', 'Ganting', 'Schlapp', 'Echvhalden', 'Danner', 'Niklaus', 'Jenner', 'Lanz', 'Bttikofer', 'Johannes', 'Brunner', 'Friedli', 'Maser', 'Keilbach, ', 'Wasserbrenner', 'Drogerien', 'Hotz', 'Stiefelformeir', 'CorsetS', 'Haar', 'Piano', 'Ueterrch', 'Judengae', 'Jnsclgae', 'Eberhardt', 'Dasen', 'Beck', 'Haller', 'Pauli', 'Grner', 'Lvy', 'Kummer', 'Spezerey', 'Echrch', 'Neuengae', 'Sgenfetler', 'Rothen Marktgae', 'Nieter', 'Lthardt', 'Slro', 'Buchhofer', 'Weiler', 'Obouier', 'Ratz', 'Gyger', 'Postga', 'Aarberg-Thor', 'Vivis', 'Schupp', 'ZwtebelngleiN', 'Sim', 'Noth', 'Nller', 'B.Pgin', 'Mller', 'Schwarz', 'Henzi', 'Leuenberger', 'Glur', 'Rfenacht', 'Kelergae', 'Hrning', 'Pl', 'Pnppelin', 'Schau', 'Conr.Weterich', 'Cuendoz', 'Drvelle', 'Iaqnerod', 'Lenz', 'Bonjour', 'Kirchgae', 'Hemmanu', 'Matthias', 'Trchsel', 'Heiniger', 'Deiwyl', 'Schubert', 'Dfresne', 'Strhl', 'Dizerand', 'Spri', 'Tschau', 'Scheid', 'Zrcher', 'Diwy', '- platz.', 'Gasser', 'Simmen', 'Carrard', 'Worb', 'Jenzer', 'Boskard', 'Marktgaste', 'Muralt', 'Horn', 'Dppen', 'Holligen-Drittel', 'Mevli', 'Schlibaum', 'Schulgae', 'Zumbrunnen', 'Denereaz', 'Rellstab', 'GaletteS', 'Stalde', 'Ost', 'Fiend', 'Liechti', 'Landolt', 'Neucnschw', 'Riklaus', 'Siegmund', 'Zritglockenthurm', 'Graffenried', 'Hug', 'Oppliger', 'Rosselet', 'Kefichga', 'Tieffenbach', 'Zwiebelnglein', 'Leutziger', 'Schlupp', 'Schauplatzgar', 'Hen', 'Rohrer', 'Zeender', 'Pochon', 'Hemmann', 'Krauchthal', 'Retschi', 'Christian', 'Brunngaffe', 'Kisling', 'Giesa', 'Kelergasse', 'Aornhausplatz', 'Frank', 'Bloch', 'Schr', 'Biziau', 'Sradtbach', 'Zeitglockenthurm', 'Jordan', 'Dick', 'Iunkerngae', 'Ebenisten', 'Fisch', 'Aarziehle', 'Ochsenbein', '^', 'Herich', 'Aegerden', 'Michael', 'Meyer', 'Ditmar', 'Gabriel', 'Selterswasser', 'Jnselgae', 'Stuber', 'Dnz', 'Dulick', 'Heller', 'Spiralgae', 'Wlti', 'Wild', 'Blonden', 'Fifian', 'SamuN', 'Schwizgbel', 'Reuengae', 'Zumbach', 'Herdi', 'Frick', 'egg', 'Winkel', 'Gotlhelf', 'Emanuel', 'Tuch', 'Zbin', 'Kornhauplatz', 'Die', 'Gottlieb', 'Waisenhausplatz', 'Tapete', 'Daniel Marktgae', 'Kramzae', 'Gott', 'Leist', 'Holzmann', 'Menberg', 'Lutz', 'Fachinger', 'Widm', 'Burgdorfer', 'Ulrich', 'Daniel', 'Asper', 'Walthard', 'Fetscherin', 'Steiner', 'Beuoit', 'Eerechtigkeitgae', 'Frey', 'Brunngasse', 'Jungfer', 'Aarberggasse', 'Andreas', 'Luginbhl', 'Heba', 'AlthauS', 'Giudice', 'Freudenberger', 'Nohrer', 'Fayence', 'Aeb', 'Steinauer', 'Leuch', 'Roder', 'Gfeller', 'Neuenschwandek', 'Studer', 'Postgasse', 'Guter', 'Metzgerngae', 'Aarberg', 'Rindlispacher', 'BloeSt', 'Wagner', 'Bieri', 'Ars', 'Postgae', 'Brckfeld', 'Dietrich', 'Schlegel', 'Bendichr', 'Wein', 'Attenbxrg', 'Lutstorf', 'Gottlicb', 'Isenschmid', 'Skalden', 'Abraham', 'Bomsel', 'Spitglgae', 'Sterchi', 'Genton', 'Gerxchtigkeitgae', 'Knig', 'Hi', 'Burk', 'Dpau', 'RHeiner', 'Cmauuel', 'Bhlen', 'Metzgerngaffe', '-', 'Spi', 'Drig', 'platzgae', 'Robert', 'Adelmann', 'Leuchli', 'Linde', 'Koch', 'Poftgae', 'Holz', 'Schwob', 'Wassern', 'Zeughausgae', 'Kefichglein', 'Girodon', 'Aebi', 'Tri botet', 'Reidenbach', 'Blau', 'Bhler', 'Blauner', 'Storchenglein', 'Viktor', 'Gerechtigkeitgae', 'Poftgge', 'Schuwey', 'Lamotte', 'Owald', 'Bendicht', 'LiechtiT', 'Zeughausgasse', 'Zenghausgae', 'Friedrich', 'Klein.Metzger', 'Neuciigaj-e', 'Samuel Spitalgae', 'Schneit', 'Lutftorf', 'DurS', 'Kreuzgae', 'Bruyngae', 'Grf', 'Aarberggaffe', 'Sommer', 'Sprngli', 'Steiger', 'Junkerngae', 'Brki', 'Gerechtigkeitgasse', 'Sebastian', 'graben', 'Eig', 'Aebersold', 'Heimel', 'Jmhoof', 'Egg', 'Kerzern', 'Kugel', 'Geilnauer', 'Weibermarkt', 'By', 'Aarziehle-Thor', 'Gschwind', 'Schauplatzgae', 'Lasond', 'Lohri', 'Schwein.Metzger', 'Betten Marktgae', 'Jenni', 'Strahm', 'Werner', 'Bo', 'Portraitmaler', 'Stauffer', 'Kirch', 'Flkiger', 'Aaron', 'Schnauer', 'Surer', '- talgae', 'Kser', 'Liebefeld', 'Mare', 'Adle', 'Lamy', 'Gro', 'Carl', 'Javet', 'Marktgasse', 'Sulgcnbach', 'Schock', 'Rohr', 'Schanplatzgafie', 'Rndolf Marktgasse', 'Bihler', 'Horellaube', 'Oel Puder', 'Cichovien', 'Br', 'MeiSncr', 'Bergen', 'Seide', 'Kenzi', 'Krhenbhl', 'Oltramare', 'Traffelet', 'Rosen', 'Neuhaus', 'David', 'Wy', 'Kramgae', 'Seeger', 'Klaus', 'Kramgasse', 'Germern', 'Krpf', 'Jnbnit', 'Schie', 'Walt', 'Zbinden', 'Lderach', 'Beri', 'Eyen', 'Emmisperger', 'Nro', 'Schohalden', 'Villeneuve', 'Brunngae', 'Lehman', 'ZeughauSgae', 'Merz', 'Spitalgasse', 'Ulrrch', 'Offen', 'Blaser', 'Stachen', 'Thrner', 'Motti', 'Couchoud', 'Bigler', 'Mller Jakob', 'Kurz-Fruting', 'Krebs', 'Rudolf', 'Schauplaygae', 'Schnt', 'Dolmar', 'Ammeter', 'Rthlisperger', 'Lemp', 'Iobann', 'Senn', 'DopS', 'Jth', 'Kinkeltn', 'Schmid', 'Eggimann', 'Freudenreich', 'Mozin', 'Melchior', 'Hotellaybe', 'ach', 'Zcugbausplatz', 'Verlag', 'Lthi', 'Peter', 'Fehlbaum', 'Zumstein', 'Albrecht', 'Nieder', 'Langga-Drittel', 'Spitalgae', 'Zwiebelnglem', 'Bonner', 'Rieh', 'Hofer', 'Metzgerngasse', 'Strmpfen', 'Rohaar', 'Speichern', 'Dellen', 'Lttginbhl', 'Masfecker', 'Schlachthaus', 'Langgae', 'Kpfer', 'Schreinermeisiek', 'Weibel', 'Hartmann', 'Schonauer', '/', 'Stegmann', 'Bruischi', 'Schlsli', 'Heinrich', 'Waisenhaus', 'Kclergae', 'Grau', 'Carl Metzgerngasse', 'Kiener', 'Zeughaus', 'Meley', 'Veyre', 'Moses', 'Neumhle', 'Gautschi', 'Wisard', 'Christinaz', 'Kclergasse', 'Zucker', 'Bru-nngae', 'Allenmann', 'Haberkernen', 'Kirchhflein', 'Jakob', 'Trechsel', 'Stoo', 'Durisch', '- gae', 'Wernli', 'Jsenschmid', 'Chautems', 'Hellen', 'Krieg', 'Ri', 'Vergolder', 'Jnnkerngae', 'Grrechtigkeitgae', 'Blankenhorn', 'Kopp', 'Dnki', 'Schwitz', 'Marktgae', 'Aarberggae', 'Gaudin', 'Breitfeld', 'Langhaus', 'Cachar', 'Sonderegger', 'Wt', 'Jttselgae', 'Morgenthaler', 'Bollin', 'Ernst', 'obern', 'Neuenschwander', 'NiehanS'}",524,"{'Rfe', 'Falke', 'Aloy', 'Wolf', 'Schnegg', 'Lauterburg-Baumann', 'Klein', 'Diebach', 'Iaguet', 'Aarherggae', 'Guisot', 'Habegger', 'Graben', 'Krci', 'Legrand', 'Menteler', 'NiklauS', 'Metzgern', 'Zngold', 'Markt', 'Hubacher', 'Wamer', 'Ganting', 'Kramgaße', 'Schlapp', 'Echvhalden', 'Danner', 'Niklaus', 'Jenner', 'Lanz', 'Bttikofer', 'Johannes', 'Brunner', 'Friedli', 'Maser', 'Keilbach, ', 'Wasserbrenner', 'Drogerien', 'Samuel Gabriel', 'Hotz', 'Stiefelformeir', 'Krciö', 'CorsetS', 'Haar', 'Piano', 'Ueterrch', 'Judengae', 'Jnsclgae', 'Eberhardt', 'Dasen', 'Beck', 'Haller', 'Ienner Abraham Matten Käser Aarberggaße Leuchli', 'Pauli', 'Grner', 'Lvy', 'Kummer', 'Spezerey', 'Echrch', 'Neuengae', 'Sgenfetler', 'Rothen Marktgae', 'Nieter', 'Lthardt', 'Slro', 'Buchhofer', 'Weiler', 'Obouier', 'Ratz', 'Gyger', 'Postga', 'Brunngaße', 'Aarberg-Thor', 'Vivis', 'Schupp', 'ZwtebelngleiN', 'Sim', 'Noth', 'Nller', 'B.Pgin', 'Mller', 'Schwarz', 'Henzi', 'Leuenberger', 'Glur', 'Rfenacht', 'Kelergae', 'Hrning', 'Pl', 'Pnppelin', 'Schau', 'Conr.Weterich', 'Cuendoz', 'Drvelle', 'Iaqnerod', 'Lenz', 'Bonjour', 'Kirchgae', 'Hemmanu', 'Matthias', 'LotterieBureau', 'Trchsel', 'Heiniger', 'Deiwyl', 'Monbijou', 'Schubert', 'Dfresne', 'Jfaak', 'Strhl', 'Dizerand', 'Spri', 'Tschau', 'Scheid', 'Zrcher', 'Diwy', '- platz.', 'Gasser', 'Simmen', 'Carrard', 'Worb', 'Jenzer', 'Boskard', 'Marktgaste', 'Allen mann Kramgaße', 'Muralt', 'Horn', 'Dppen', 'Holligen-Drittel', 'Mevli', 'Schlibaum', 'Schulgae', 'Zumbrunnen', 'Gerechngkeitgaße', 'Denereaz', 'Rellstab', 'GaletteS', 'Stalde', 'Ost', 'Fiend', 'Liechti', 'Junkcrngaße', 'Landolt', 'Neucnschw', 'Riklaus', 'Siegmund', 'Linde Ost', 'Zritglockenthurm', 'Graffenried', 'vonWattenwyl', 'Hug', 'Oppliger', 'Rosselet', 'Kefichga', 'Tieffenbach', 'Zwiebelnglein', 'Leutziger', 'Schlupp', 'Stuber Brunngasse', 'Schauplatzgar', 'Hen', 'Rohrer', 'Zeender', 'Pochon', 'Hemmann', 'Krauchthal', 'Retschi', 'Christian', 'Brunngaffe', 'Kisling', 'Giesa', 'Kelergasse', 'Aornhausplatz', 'Frank', 'Bloch', 'Schr', 'Biziau', 'Sradtbach', 'Jnselgaße', 'Zeitglockenthurm', 'Volj', 'Jordan', 'Dick', 'Iunkerngae', 'Ebenisten', 'Fisch', 'Aarziehle', 'Aarberggaße', 'Ochsenbein', 'Ganguillet', 'Spttalgaße', '^', 'Herich', 'Keßlergasse', 'Aegerden', 'Schauplatzgaße', 'Michael', 'Meyer', 'Ditmar', 'Gabriel', 'Brückfeld', 'Selterswasser', 'Jnselgae', 'Stuber', 'Dnz', 'Dulick', 'Caspar', 'Heller', 'Spiralgae', 'Zeughausgaße', 'Wlti', 'Wild', 'Blonden', 'Fifian', 'Thoren Waisenhaus', 'Pfäffli Bollwerk', 'SamuN', 'Schwizgbel', 'Reuengae', 'Zumbach', 'Herdi', 'Frick', 'egg', 'Winkel', 'Gotlhelf', 'Emanuel', 'Tuch', 'Zbin', 'Kornhauplatz', 'Die', 'Gottlieb', 'Waisenhausplatz', 'Tapete', 'Daniel Marktgae', 'Kramzae', 'Gott', 'Leist', 'Holzmann', 'Menberg', 'Marktgaße', 'Lutz', 'platzgaße', 'Fachinger', 'Waisenhausplatz Zeughaus', 'Spitalgaße', 'Widm', 'Burgdorfer', 'Ulrich', 'Daniel', 'Asper', 'Walthard', 'Fetscherin', 'Steiner', 'Beuoit', 'Eerechtigkeitgae', 'Frey', 'Brunngasse', 'Jungfer', 'Aarberggasse', 'Reuengaße', 'Zürcher', 'Andreas', 'Luginbhl', 'Schulgäßlein', 'Heba', 'AlthauS', 'Giudice', 'Freudenberger', 'Nohrer', 'Fayence', 'Aeb', 'Steinauer', 'Leuch', 'Roder', 'Gfeller', 'Neuenschwandek', 'Studer', 'Postgasse', 'Guter', 'Metzgerngae', 'Postgaße Jth', 'Berger Kramgaße', 'Aarberg', 'Rindlispacher', 'BloeSt', 'Wagner', 'Bieri', 'Ars', 'Postgae', 'Brckfeld', 'Dietrich', 'Schlegel', 'Bendichr', 'Wein', 'Attenbxrg', 'Lutstorf', 'Gottlicb', 'Isenschmid', 'Skalden', 'Abraham', 'Bomsel', 'Spitglgae', 'Sterchi', 'Genton', 'Gerxchtigkeitgae', 'Knig', 'Hi', 'Burk', 'Dpau', 'RHeiner', 'Cmauuel', 'Bhlen', 'Kefichgäßlein', 'Rummel', 'Metzgerngaffe', 'NiehanS Frau Kramgaße', '-', 'Groß Metzger Marti Gottlieb Kramgaffe', 'Münger', 'Spi', 'Drig', 'platzgae', 'Dallemagne', 'Robert', 'Adelmann', 'Aarberggaße Liithi', 'Leuchli', 'Linde', 'Koch', 'Poftgae', 'Holz', 'Schwob', 'Wassern', 'Zeughausgae', 'Kefichglein', 'Girodon', 'Aebi', 'Tri botet', 'Reidenbach', 'Blau', 'NägeliSgäßlein', 'Bhler', 'Blauner', 'Junkerngaße', 'Storchenglein', 'Viktor', 'Bollwerk', 'Gerechtigkeitgae', 'Poftgge', 'Schuwey', 'Lamotte', 'Owald', 'Bendicht', 'LiechtiT', 'Zeughausgasse', 'Zenghausgae', 'Feitknecht', 'Friedrich', 'Klein.Metzger', 'Neuciigaj-e', 'Samuel Spitalgae', 'Haus Christian Metzgerngaße', 'Schneit', 'Keßlergaße', 'Lutftorf', 'Fra', 'Rueff Spitalgaße', 'DurS', 'Kreuzgae', 'Bruyngae', 'Grf', 'WWWM, SLOC', 'Aarberggaffe', 'Sommer', 'Sprngli', 'Steiger', 'Junkerngae', 'Cottonne', 'Wittwe Metzgerngaße', 'Notarien', 'Dünki', 'Brki', 'Gerechtigkeitgasse', 'Neuengaße', 'Fouche Kramgaße', 'Matten Mettler Wittwe Matten Oth', 'Sebastian', 'graben', 'Eig', 'Aebersold', 'Heimel', 'Jmhoof', 'Egg', 'Kerzern', 'Kugel', 'Geilnauer', 'Weibermarkt', 'By', 'Aarziehle-Thor', 'Metzgerngaße', 'Gschwind', 'Schauplatzgae', 'Lasond', 'Lohri', 'Schwein.Metzger', 'Betten Marktgae', 'Jenni', 'Strahm', 'Werner', 'Bo', 'Portraitmaler', 'Schörer', 'Jngold', 'Stauffer', 'Kirch', 'Flkiger', 'Aaron', 'Kcßlergaße', 'Schnauer', 'Surer', 'Willading', '- talgae', 'Kser', 'Liebefeld', 'Mare', 'Adle', 'Lamy', 'Gro', 'Carl', 'Javet', 'Marktgasse', 'Sulgcnbach', 'Schock', 'Rohr', 'Schanplatzgafie', 'Rndolf Marktgasse', 'Bihler', 'Hauptwache', 'Horellaube', 'Oel Puder', 'Cichovien', 'Br', 'MeiSncr', 'Bergen', 'Seide', 'Kenzi', 'Krhenbhl', 'Oltramare', 'Traffelet', 'Rosen', 'Neuhaus', 'David', 'Wy', 'Kramgae', 'Seeger', 'Klaus', 'Kramgasse', 'Germern', 'Krpf', 'Jnbnit', 'Schie', 'Judengaße', 'Walt', 'Kirchgaße', 'Zbinden', 'Lderach', 'Beri', 'Eyen', 'Emmisperger', 'Nro', 'Schohalden', 'Villeneuve', 'Brunngae', 'Lehman', 'ZeughauSgae', 'Merz', 'Schulgaße', 'Spitalgasse', 'Ulrrch', 'Offen', 'Blaser', 'Stachen', 'Thrner', 'Motti', 'Couchoud', 'Bigler', 'Mller Jakob', 'Kurz-Fruting', 'Krebs', 'Rudolf', 'Schauplaygae', 'Schnt', 'Stempfli', 'Dolmar', 'Korbmann Spitalgaße', 'Ammeter', 'Rthlisperger', 'Lemp', 'Iobann', 'Senn', 'DopS', 'Jth', 'Kinkeltn', 'Schmid', 'Eggimann', 'Freudenreich', 'Mozin', 'Melchior', 'Hotellaybe', 'ach', 'Zcugbausplatz', 'Jnselgaße Spital', 'Verlag', 'Lthi', 'Peter', 'Fehlbaum', 'Zumstein', 'Albrecht', 'Nieder', 'Langga-Drittel', 'Spitalgae', 'Zwiebelnglem', 'Bonner', 'Rieh', 'Hofer', 'Metzgerngasse', 'Strmpfen', 'Rohaar', 'Speichern', 'Dellen', 'Lttginbhl', 'Masfecker', 'Schlachthaus', 'Langgae', 'Kpfer', 'Schreinermeisiek', 'Weibel', 'Hartmann', 'Schonauer', '/', 'Stegmann', 'Bruischi', 'JohannJakobLienhardt', 'Schlsli', 'Heinrich', 'Waisenhaus', 'Kclergae', 'Grau', 'Carl Metzgerngasse', 'Kiener', 'Zeughaus', 'Meley', 'Veyre', 'Moses', 'Neumhle', 'Gautschi', 'Wisard', 'Christinaz', 'Kclergasse', 'Gerechtigkeitgaße', 'Zucker', 'Wabern', 'Bru-nngae', 'Neuciigaje', 'Allenmann', 'Haberkernen', 'Kirchhflein', 'Jakob', 'Trechsel', 'Stoo', 'Durisch', '- gae', 'Wernli', 'Jsenschmid', 'Chautems', 'Hellen', 'Krieg', 'Mareoni', 'Ri', 'Vergolder', 'Jnnkerngae', 'Grrechtigkeitgae', 'Brunngasse Roder Franz Kramgasse', 'Blankenhorn', 'Kopp', 'Dnki', 'Schwitz', 'Horn Metzgerngaße', 'Marktgae', 'Aarberggae', 'Gaudin', 'Breitfeld', 'Langhaus', 'Cachar', 'Sonderegger', 'Wt', 'Jttselgae', 'PascaliN', 'Morgenthaler', 'Bollin', 'Ernst', 'obern', 'Neuenschwander', 'NiehanS'}",603
