e_rara_id,text_len,intersect,intersect_c,union,union_c,char_per_loc,title,dateissued,startdate
14432690,46334,"{'Neuenburg', 'Bern', 'Bielersee', 'Murten', 'Thun'}",5,"{'', 'Welche', 'Ammerzwyl, SLOC', 'Dießbach', 'Oder', 'Möcht', 'Lebet', 'Thun', 'Missouri', 'Landes', 'Viermal', 'Chriftmonat Ihr Berg', 'Gerla-', 'Todtenbahre Legt', 'Wcnn', '""Aun""', 'Verstunden', 'Waren', 'Zieh', 'Diefibach', 'Wunden', 'Ferne', 'Meeres Strand', 'Werth', 'Hülf', 'Thalgut', 'Neuenburg', 'Bern', 'Höchsten', 'Trennungötage', 'Jammerseene', 'Bielersee', 'Werd', 'Ohn', 'Rothruf', 'Dringen', 'Neuenstadt', 'Bielersee Dorfe Gerlafingen', 'Freuden', 'Neuenstadt AuS', '""Wiedersehn""', 'Lockt', 'Jst', 'WaS', 'Weltbeschwerden', 'Tröstliche', 'Buren', 'Jaberg', 'Bin', 'Daß', 'Hüls', 'Weil', 'Wohin', 'Allen Umgang', 'Forthin', 'BergeShöhen', 'Nordamerika', 'Lebensbahn', 'Höchsten Wille', 'Ruhr', 'Felsenstein', 'Beglückte Drum', 'Gerla', 'Nöthe', 'Gro-Affolterrn', 'Staat Missouri Nordamerika', 'Grabes Pforte Noch', 'Murten', 'Hin', 'Diebach, ', 'Erde', 'Uttingenfiuh', 'Tief', 'Aare', 'Umschlinge', 'Gerlafingen Schifften', 'Pein Siehe Loch', 'Leiden', 'Roth', 'Moos', 'Voran', 'Von dem Heiland', 'Gerlafingen', 'Länger'}",84,9266.8,"Abschiedslieder der nach dem Staat Missouri ausgewanderten Familie Schneider, von Diessbach bei Büren",1837,1837
1757509,49807,"{'Belp', 'Wyttenbach', 'Gerwerngraben', 'Hotellaube', 'Arbek', 'Brunn', 'KornhauSplatz', 'Keilbach', 'Haag', 'Lauterburg', 'Cmannel', 'Bern', 'Johann', 'Altenberg', 'Stalden', 'Samuel', 'Wittwe', 'Tschanz', 'Comp', 'Ebersold', 'Locle'}",21,"{'', 'Echvhalden', 'Düfresne Emanuel Spitalgaße', 'Sulgcnbach Wyß', 'Thrner', 'NiehanS', 'Nr- Amtögerichrsschreiberey Aornhausplatz', 'Horn', 'Merz', 'Junkcrngaße', 'Gerxchtigkeitgae', 'Guisot', 'LiechtiT', 'Dulick', 'Villeneuve', 'Worb', 'Judeu', 'Postgaße Jth', 'Waisenhausplatz', 'Roschi', 'Schlibaum', 'Laforee Jnftruktor', 'Postgasse', 'Conrad', 'Eerechtigkeitgae', 'Schnell', 'Kinkeltn', 'Muralt', 'Altenberg', 'Oel Puder', 'Zeughausgaße', 'Hauptwache', 'Mller Jakob', 'Ludw', 'Echrch', 'Bendicht', 'Pfäffli Bollwerk', 'Wittwe', 'Muri Egger', 'Gottlicb', 'Weiler', 'Traffelet', 'Siorenmacher', 'Allen mann Kramgaße', 'Mareoni', 'Frank', 'Judengaße', 'HicronymuS Kefichgäßlein Krebs', 'Jnbnit', 'Jakob', 'Rummel', 'Leuch', 'Christian', 'RathhauS Klein Junkerngaße', 'Luginbhl', 'Hemmann', 'Lotterie-Bureau', 'Weibel', 'Kenzi', 'Nieder', 'Ducommun', 'Jngold/ Sam', 'Koch', 'Aarziehle-Thor', 'Spitalgaße', 'B E.', 'Bollin', 'Stuber', 'Br', 'Abraham', 'Streichenberg', 'Cuendoz', 'Knieling- Kramgaße', 'Fra', 'Schonauer', 'Danner', 'Langhaus', 'Zwingelhof Schenk', 'Obouier', 'Rndolf Marktgasse', 'Neuhaus', 'Thee-Leist Kramgaße', 'Stalden', 'Lauterburg-Baumann', 'Reuengae', 'Breitfeld', 'Christoph', 'Fehlbaum', 'Slro', 'Krähenbühl Spitglgaße', 'Motti', 'Metzgerngaße', 'Trchsel', 'Hartmann', 'Denereaz', 'Nro Kaufhaus-Bureau Kramgaße', 'Aarberggaffe', 'B.Pgin', 'Poftgae', 'Wernli', 'Kornhausplatz 14S', 'Emanuel', 'Blankenhorn', 'Antiken-Saal', 'Klein Metzger', 'Lttginbhl', 'Gschwind', 'Brunngasse Roder Franz Kramgasse', 'Wyß', 'Keilbach, ', 'Dnki', 'Kehl', 'Ulrrch', 'Dolmar', 'Schlachthaus', 'Klein', 'Leist', 'Bieri', 'Aebi', 'Meidh', 'Zritglockenthurm', 'Sebastian', 'Schauplaygae', '- platz.', 'Woog', 'BubenbergSthürlein', 'Viktor', 'Giudiee', 'Neumhle', 'Roth Jakob Franz Kramgaße', 'Schuwey', '- talgae', 'Carl Metzgerngasse', 'Liebefeld', 'Steiner', 'Lutftorf', 'Monbijou', 'Piano', 'Postgaße', 'Knig', 'Metzgern', 'Aarberg', 'Schibli', 'Jnnkerngae', 'Wyttenbach', 'Hi', 'Nller', 'Aarberggaße Oppikofer Langgaß-Drittel', 'Jnselgaße', 'Brunner', 'Rfe', 'Rothen Marktgaße', 'Rieh', 'Cottonne', 'Schwizgäbel Junkerngaße', 'Fachinger- wasser Gerechtigkeitgaße', 'Owald', 'Joseph', 'Haberkernen', 'Stuber Brunngasse', 'Stegmann', 'Linde', 'Klein.Metzger', 'Heimel', 'Egg', 'Kelergae', 'Isenschmid', 'Schnell Kramgaße', 'Matthias', 'Frick', 'Johann', 'Schnegg', 'Bruyngae', 'Postga', 'Metzgerngaffe', 'Chautems', 'Aaron', 'Rohaar', 'Stauffer/ Gebrüder', 'Samuel Spitalgae', 'Rosen', 'Kramzae', 'Dppen', 'Trechsel', 'Haller', 'Kisling', 'Schanplatzgafie', 'Bihler', 'NägeliSgäßlein', 'Giudice', 'Commißionairs', 'Siegmund', 'Matten', 'Heinrich', 'Walt', 'Asper', 'Brunngaße', 'Noseda HieronvmuS Kramgaße', 'Stalden Wyß', 'Kclergasse', 'Meley', 'Cachar', 'Ganguillet', 'Arbek', 'Beutelt', 'Hotellaybe', 'Stoo', 'Schr', 'Schwizgbel', 'Girodon', 'Herdi', 'MeiSncr', 'Daniel', 'Sulgcnbach', 'Bhlen', 'Ganguiller', 'Caspar', 'Kclergae', 'Gerechtigkeitgaße', 'Legrand', 'Brunngaße Selhofer', 'Stapfer', 'Tschanz', 'Buchhofer', 'Kser', 'Belp', 'Lthardt', 'Metzgerngasse', 'Greyerz', 'Kornhausplatz', 'Kelergasse', 'Genton', 'Diftelzwang Wirth', 'Burk', 'Krhenbhl', 'Haus Christian Metzgerngaße', 'Schwob', 'Dick', 'Schlapp', 'Dnz', 'Berichthauses Schulgaße', 'Nikl', 'Wagner', 'Brunn', 'Mader', 'KornhauSplatz', 'Hubacher', 'Strahm', 'Schubert', 'Aarberggaße Lörtscher', 'Zcugbausplatz', 'Rindlispacher', 'Lamotte', 'Drig', 'Kirchgaße', 'Thoren Waisenhaus', 'Tschau', 'Glur', 'Neucnschw', 'Rueff Spitalgaße', 'BloeSt', 'Durisch', 'Die', 'Bendichr', 'Kefichgäßlein', 'Gfeller', 'Falke', 'Cmauuel', 'Holzmann', 'Gerechtigkeitgaße Nicora', 'Werner', 'Zeughausgaße Nrs', 'Nueff', 'Rosselet', 'Sprngli', 'Menberg', 'Menteler', 'Maulbeerbaum-Leist', 'Nadler Brunn', 'Mozin', 'Dießbach', 'Krebs', 'Krpf', 'Roder', 'Surer', 'Perer', 'Meyer', 'Samuel Spitalgaße', 'Franz', 'Fisch', 'Betten Marktgae', 'Speichern', 'Leutziger Jungfer', 'Zeughaus', 'Horn Metzgerngaße', 'Jungfer', 'Lutstorf', 'Graffenried Jungfer', 'Raymond', 'Stadt-BauamtS', 'Stüdli', 'Schock', 'Knieling', 'Hug', 'Schulgae', 'Steinauer', '18L Pochon Stalden ...', 'Klaus', 'Marktgaße Müller', 'Wiegsam', 'Groß Metzger Marti Gottlieb Kramgaffe', 'Wenberg', 'Kreuzgae', 'Iunkerngae', '16Z Rummel', 'Fiend', 'Brunngaße Geyser Friedrich Gerechtigkeitgaße', 'Schwein.Metzger', 'Jsaak', 'Kcßlergaße Kuenj', 'Poftgaße', 'Ersparniß', 'Neuciigaje', 'Gyps Kalk', 'Wild', 'ZeughauSgae', 'Motti Bendicht', 'Daniel Marktgae', 'Schreivereyen', 'Eyen Carl Spitalgaße', 'PascaliN', 'Bruischi', 'Spezerey', 'Stadt Bern', 'Hotellaube Ober-EhegerichtSschreiberey Kirchgaße', 'Jenner', 'Beck', 'Pauli', 'Pnppelin', 'Hunzigker', 'Wabern', 'Süschard', 'Zbinden', 'Giesa', 'Ri', 'Schreinermeisiek', 'AlthauS', 'RHeiner', 'Neuengae', 'Stachen', 'Wasserbrenner', 'Niklaus', 'Wyß Friedrich Kramgaße', 'Aarberggaße Liithi', 'Brückfeld Wyttenbach', 'Buri Keßlergaße', 'Walthard', 'Spri', 'Vigneulle', '/', 'Judengaße 12S', 'Heba', 'Aegerden', 'Vivis', 'Gerechtig-', 'Jnsclgae', 'Giesa Peter', 'Lvy', 'Meyertsen', 'Winkel', 'Schnt', 'Iaguet', 'Bigler Friedrich Spitalgaße', 'Allenmann', 'Sulgenbach', 'Gerwerngraben', 'Zwiebelnglein', 'Carrard Jungfer Kramgaße', 'TettU', 'Keßlergaße', 'Bonner', 'Fifian', 'Spitalgaße Knuchel', 'Sonderegger', 'Polizey', 'Leuenberger', 'Bru-nngae', 'Strmpfen', 'Wolf', 'Emmisperger', 'Lehman', 'Lang', 'Zumstein', 'ach', 'Rohr', 'Spitalgasse', 'Zucker', 'Volj', 'Stempfli', 'Haag', 'Henriod Kramgaße', 'Zeender', 'Ienner Abraham Matten Käser Aarberggaße Leuchli', 'Brki', 'David', 'Cmannel', 'Ganting', 'Gro', 'Guter', 'Langga-Drittel', 'ZwtebelngleiN', 'Couchoud', 'Germern', 'Stalde', 'Spitalgae', 'Holz', 'Böhlen', 'Geilnauer', 'Schibli Johann Marktgaße', 'Genton Kramgaße', 'Riklaus', 'Gcrechtigkeitgaße Wyß', 'Gerwernlaube', 'Dpau', 'DopS', 'NiklauS', 'Dienstenzins Cassa Kefichgäßlein', 'Wein', 'Jnsclgaße', 'Kurz-Fruting Marktgaße', 'obern', 'Giudice Jungfern', 'Costümemaler Dinkel', 'Charelain/ L.', 'Dietrich', 'Neuenschwander', 'Oltramare', 'Jttselgae', 'Feitknecht', 'Schneit', 'Aloy', 'Kefichga', 'Johannes', 'Simmen', 'Tapete', 'Rfenacht', 'Langgae', 'Blau', 'Kramgae', 'Brckfeld', 'Büreau', 'Zeitglockenthurm', 'Kriegs-Commissariats ZeughauSgaße', 'Schwitz', 'Kramgaße Lederhandlung', 'Grrechtigkeitgae', 'Friedli', 'Javet', 'August Spitalgaße', 'Sommer', 'Rudolf', 'Christinaz', 'Durheim', 'Eig', 'Senn', 'Schie', 'Bergen', 'Blonden', 'Seeger', 'Gautschi', 'Veyre', 'SamuN', 'platzgae', 'Staats-Canzley', 'G.', 'Leutziger', 'Aarziehle', 'Notarien', 'Neuciigaj-e', 'Deiwyl', 'Hofer', 'Drvelle', 'Reuengaße', 'Wasem', 'Nro', 'Lthi', 'Gott', 'Lanz', 'Oppliger', 'Schöna', 'Schau', 'Jngold', 'Schlupp', 'Krieg', 'Kiener', 'Jnselgaße Spital', 'Jnselgae', 'Kirchgae', 'Graben', 'Gerechtigkeitgaße .154', 'Landolt', 'Stählt', 'Metzgerngaße Setde', 'Stauffer', 'Kirch', 'Peter', 'Zwiebelnglem', 'Schohalden', 'Burgdorfer', 'Naele', 'Waßmer Marktgaße', 'Bern', 'CorsetS', 'Ammeter', 'Pochon', 'Berger Kramgaße', 'Brunngae', 'Kreuzgaße', 'Brunngasse', 'Attenbxrg', 'Fetscherin', 'Halber Heinrich/ Marktgaße', 'Schlegel', 'Jfaak', 'Reidenbach', 'Tri botet', 'graben', 'Mare Kramgaße', 'Dfresne', 'Wurstemberger', 'Ludw./Brunngaße ...', 'NiehanS Frau Kramgaße', 'Adle', 'Sgenfetler', 'Henzi', 'Comp', 'Lderach', 'Geilnauer-', 'Iaqnerod', 'Kurz-Fruting', 'Offen', 'Pl', 'Lemp', 'Wt', 'Korbmann Spitalgaße', 'Andreas', 'Bonjour', 'Zeughausgasse', 'Kirchhflein', 'Otz', 'Flkiger', 'Marktgaste', 'Ueterrch', 'Schauplatzgaße', 'vonWattenwyl', 'Bigler', 'Gotlhelf', 'Maser', 'Markt', 'Zumbrunnen', 'Stiefelformeir', 'Aeb', 'Keßlergasse', 'Aarherggae', 'Schlsli', 'Pfäffli', 'Noth', 'Stöckli', 'Matten Mettler Wittwe Matten Oth', 'Jsenschmid', 'Jenni', 'Spitglgae', 'Lauterburg', 'LotterieBureau', 'Jenzer', 'Spttalgaße', 'Gerechngkeitgaße', 'Seide', 'Cichovien', 'Sterchi', 'Kummer', 'Krauchthal', 'Schulgaße', 'Häuser I./', 'Brunngaffe', 'Melchior Kramgaße', 'Murr', 'Kpfer', 'Vergolder', 'Ditmar', 'Neuengaße', 'Carrard', 'Mare', 'Blaser', 'Michael', 'Ebersold', 'Liechti', 'Scheid', 'Linde Ost', 'Aebersold', 'Ballif', 'Drogerien', 'Hemmanu', 'Schauplatzgar', 'Schmid', 'Lacroix', 'Hellen', 'Aornhausplatz', 'Junkerngae', 'Schwarz', 'Eberhardt', 'Willading', 'Studer', 'I.', 'Hen', 'Lamy', 'Grner', 'Schupp', 'Nohrer', 'BitziuS', 'Aarziehle-Vorrath Kirchgaße 266', 'Widm', 'Robert', 'Dellen', 'Masfecker', 'Selterswasser', 'Waisenhaus', 'Mevli', 'Habegger', 'Waisenhausplatz Zeughaus', 'Brunn Daniel Kramgaße', 'Bttikofer', 'Biziau', 'Hrning', 'Waisen-Armen-Anstalt', 'Krci', 'Holligen-Drittel', 'Locle', 'Beltrami BarrholomäuS', 'Marktgaße Schärer Gsnlieb Stalden', '^', 'Lutz', 'Ernst', 'Spiralgae', 'Ulrich', 'Dübi', 'egg', 'Schönt', 'Wittwe Metzgerngaße', 'Rthlisperger', 'Doncet', 'Krciö', 'Horellaube', 'Aarberggaße', 'Wüt Herich Conrad Metzgerngaße Zysset', 'Münger', 'Keßlergaße Hermann ^Kramgaße', 'Gabriel', 'Ratz', 'Wlti', 'Sim', 'Skalden', 'Aarberg-Thor', 'Dünki', 'Natukalien-Caöinet Wisard Gebrüder Kramgaße', 'Marktgasse', 'Lohri', 'Keilbach', 'Wy', 'Thierspital Reuengaße', 'Postgae', 'Ochsenbein', 'Marktgaße', 'Beuoit', 'Zürcher', 'Gasser', 'Samuel Gabriel', 'Fouche Kramgaße', 'Grf', 'Iobann', 'Schauplatzgae', 'Bhler', 'Morgenthaler', 'Jordan', 'Durheim Gerechtigkeitgaße', 'Poftgge', 'Lasond', 'Samuel', 'Graffenried', 'Portraitmaler', 'Gerechtigkeitgasse', 'Schnauer', 'WWWM, SLOC', 'Fifian Bendicht', 'Führi Jakob', 'Zeughausplatz', 'Zbin', 'Dallemagne', 'Kopp', 'Rohr Altenberg', 'Sradtbach', 'Eyen', 'Heller', 'Steiger', 'Kefichglein', 'Eggimann', 'Central-Polizey', 'Friedrich', 'Hotellaube', 'Pillod Marktgaße Zimm', 'Grau', '-', 'Rro Typographische', 'Bcri HieronymuS', 'Moses', 'Kinkeltn Jungfer/ Kramgaße', 'Morgenthaler Marktgaße', 'JohannJakobLienhardt', 'Fachinger', 'Heiniger', 'Dasen', 'Metzgerngae', 'Kornhauplatz', 'Hollard', 'Selterswasser Kramgaße', 'Judengae', 'Gerechtigkeitgae', 'Bollwerk', 'Gaudin', 'Conr.Weterich', 'Liebefeld Verlag Marktgaße', 'Mller', 'Tuch', 'By', 'Weng David Marktgaße', 'Zrcher', 'Kramgaße', 'Adelmann', 'Beri', 'Spi', 'platzgaße', 'Ebenisten', 'Nieter', 'Kcßlergaße', '- gae', 'Hoffmann Kramgaße', 'Herich', 'Platz-Bureau Keßlergaße', 'Wisard', 'Kirchgaße Wehrti', 'Albrecht', 'Weibermarkt', 'Junkerngaße', 'Holzfuhrleute', 'Wamer', 'Hotz', 'Marktgae', 'Kerzern', 'Leh', 'Ars', 'Lenz', 'Strhl', 'Wassern', 'Dizerand', 'Frey', 'Metzgerngaße Cartier', 'Zeughausgaße Stadtmerkwürdigkeiten Anatomie', 'Haar', 'Kanmacher', 'Aarberggae', 'Aarberggasse', 'Spitalgaße Jenni/ A.', 'Leuchli', 'Blauner', 'Zumbach', 'Carl', 'Schulgäßlein', 'Freudenberger', 'Gottlieb', 'Sal', 'Rothen Marktgae', 'Melchior', 'Diebach', 'Büwert Kramgaße', 'Jth', 'Rellstab', 'Freudenreich', 'Gyger', 'Jmhoof', 'Kramgasse', 'Gotklieb', 'Boskard', 'Storchenglein', 'Ludwig', 'Rohrer', 'Neuenschwandek', 'DurS', 'Zenghausgae', 'Brückfeld', 'Fayence', 'Watten', 'Blau Marktgaße', 'Diwy', 'Retschi', 'Kugel', 'Verlag', 'Muralt/ Junkerngaße', 'Kirchgaße .274', 'Schörer', 'Cl./-Spitalgaße', 'Ost', 'Schuwey Bendicht Spitalgaße', 'Bo', 'Tieffenbach', 'Museum der Naturgeschichte', 'Zngold', 'Zeughausgae', 'Bloch', 'GaletteS', 'Bomsel', 'Judengaße ...', 'Ober-AppellationS-GerichtS'}",822,2371.7619047619046,Adressbuch der Stadt Bern,1822,1822
